uuid,image_url,taxon_id,common_name,image_path
6b8aff6d-6e0d-48de-9d55-576c83b6a759,https://static.inaturalist.org/photos/28290092/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/6b8aff6d-6e0d-48de-9d55-576c83b6a759.jpg
5ac63fc3-1525-405d-8a13-c79ad288de0d,https://static.inaturalist.org/photos/28289606/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/5ac63fc3-1525-405d-8a13-c79ad288de0d.jpg
aa7dfbd9-8788-4666-bc95-9adf0aca5153,https://static.inaturalist.org/photos/28289609/medium.jpeg,13858,House Sparrow,data/new_raw/images/aa7dfbd9-8788-4666-bc95-9adf0aca5153.jpg
9b6b988d-f5bd-41e3-877a-86fd072054fe,https://static.inaturalist.org/photos/28289625/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/9b6b988d-f5bd-41e3-877a-86fd072054fe.jpg
29d7f95a-ed65-48df-9d23-1de273b6ecc8,https://static.inaturalist.org/photos/28290115/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/29d7f95a-ed65-48df-9d23-1de273b6ecc8.jpg
77e7827a-2be2-4b4d-834c-b53072f08535,https://static.inaturalist.org/photos/28289623/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/77e7827a-2be2-4b4d-834c-b53072f08535.jpg
7f923603-83d5-4491-b6cb-dac68dd00285,https://static.inaturalist.org/photos/28289635/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/7f923603-83d5-4491-b6cb-dac68dd00285.jpg
24721579-b6cd-4bde-b5f3-e3b4a04b548b,https://static.inaturalist.org/photos/28289645/medium.jpeg,7251,Perching Birds,data/new_raw/images/24721579-b6cd-4bde-b5f3-e3b4a04b548b.jpg
67e3fc34-abb1-4726-b291-b93ddc05f19f,https://static.inaturalist.org/photos/28289655/medium.jpeg,8021,American Crow,data/new_raw/images/67e3fc34-abb1-4726-b291-b93ddc05f19f.jpg
e9efb48a-eeae-441f-a408-92b462aefd43,https://static.inaturalist.org/photos/28289659/medium.jpeg,13858,House Sparrow,data/new_raw/images/e9efb48a-eeae-441f-a408-92b462aefd43.jpg
87b7dde4-226a-4ccc-be06-0497b701866e,https://static.inaturalist.org/photos/28289660/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/87b7dde4-226a-4ccc-be06-0497b701866e.jpg
952453aa-a60a-4f80-82b9-e9ac4c7d50d1,https://static.inaturalist.org/photos/28289664/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/952453aa-a60a-4f80-82b9-e9ac4c7d50d1.jpg
4d38bc57-0891-42f5-9952-e2b1dc67c73b,https://static.inaturalist.org/photos/28289836/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/4d38bc57-0891-42f5-9952-e2b1dc67c73b.jpg
fd5b662a-16ba-4db8-8484-6143fc9bbe68,https://static.inaturalist.org/photos/28289673/medium.jpeg,13858,House Sparrow,data/new_raw/images/fd5b662a-16ba-4db8-8484-6143fc9bbe68.jpg
f041dae0-b944-4e37-8fd4-d7a06adc077c,https://static.inaturalist.org/photos/28289877/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/f041dae0-b944-4e37-8fd4-d7a06adc077c.jpg
0768ed2f-982e-4228-8c20-5a73ecb817ec,https://static.inaturalist.org/photos/28289683/medium.jpeg,14850,European Starling,data/new_raw/images/0768ed2f-982e-4228-8c20-5a73ecb817ec.jpg
a59b785e-bcc9-41a6-9062-3cf2cd480e55,https://static.inaturalist.org/photos/28289993/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/a59b785e-bcc9-41a6-9062-3cf2cd480e55.jpg
fa86c1b0-60e5-486b-afac-e7f007ae524a,https://static.inaturalist.org/photos/28290055/medium.jpeg,44576,Brown Rat,data/new_raw/images/fa86c1b0-60e5-486b-afac-e7f007ae524a.jpg
505871b8-d44f-4a5a-93a8-089429bca11a,https://static.inaturalist.org/photos/28289686/medium.jpeg,10168,Vesper Sparrow,data/new_raw/images/505871b8-d44f-4a5a-93a8-089429bca11a.jpg
34738182-f57b-442b-9ee5-5b44e063e535,https://static.inaturalist.org/photos/28290059/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/34738182-f57b-442b-9ee5-5b44e063e535.jpg
8260d782-a005-4c39-a54a-e697ebf6d25c,https://static.inaturalist.org/photos/28289688/medium.jpeg,44576,Brown Rat,data/new_raw/images/8260d782-a005-4c39-a54a-e697ebf6d25c.jpg
27f42242-f02a-4c3f-a814-16d3c2c27895,https://static.inaturalist.org/photos/28290070/medium.jpeg,7251,Perching Birds,data/new_raw/images/27f42242-f02a-4c3f-a814-16d3c2c27895.jpg
404dee0d-c147-419d-8194-f614049154cb,https://static.inaturalist.org/photos/28289694/medium.jpeg,44576,Brown Rat,data/new_raw/images/404dee0d-c147-419d-8194-f614049154cb.jpg
bbfc3b20-f772-44ac-86b1-2c893f9a23e6,https://static.inaturalist.org/photos/28289699/medium.jpeg,12727,American Robin,data/new_raw/images/bbfc3b20-f772-44ac-86b1-2c893f9a23e6.jpg
f2c56858-39c4-4586-bc4f-e9ef93c280c6,https://static.inaturalist.org/photos/28289611/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/f2c56858-39c4-4586-bc4f-e9ef93c280c6.jpg
0eea4ae5-0474-49ea-a652-14ba2df214d3,https://static.inaturalist.org/photos/28289614/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/0eea4ae5-0474-49ea-a652-14ba2df214d3.jpg
dc6f2af3-3f7c-453e-94fc-6cd0e86bf07d,https://static.inaturalist.org/photos/28289630/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/dc6f2af3-3f7c-453e-94fc-6cd0e86bf07d.jpg
93327e24-a0b0-4b7f-846e-bb9412a74175,https://static.inaturalist.org/photos/28289658/medium.jpeg,13858,House Sparrow,data/new_raw/images/93327e24-a0b0-4b7f-846e-bb9412a74175.jpg
18a527a5-5b6d-4aea-ab23-f25c87cd62b9,https://static.inaturalist.org/photos/28289661/medium.jpeg,44576,Brown Rat,data/new_raw/images/18a527a5-5b6d-4aea-ab23-f25c87cd62b9.jpg
dc44d01d-81ba-4af3-a3c3-f16f81030e64,https://static.inaturalist.org/photos/28289663/medium.jpeg,44576,Brown Rat,data/new_raw/images/dc44d01d-81ba-4af3-a3c3-f16f81030e64.jpg
c41be93f-7354-422e-b411-995f339b1ff9,https://static.inaturalist.org/photos/28289670/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/c41be93f-7354-422e-b411-995f339b1ff9.jpg
97bcf7c2-4fbd-451d-b12b-862226346d60,https://static.inaturalist.org/photos/28289681/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/97bcf7c2-4fbd-451d-b12b-862226346d60.jpg
55f541d3-c70d-40d4-bd77-93c9af1fae18,https://static.inaturalist.org/photos/28289685/medium.jpeg,13858,House Sparrow,data/new_raw/images/55f541d3-c70d-40d4-bd77-93c9af1fae18.jpg
6280d2e3-9059-47aa-83d1-6b917148f936,https://static.inaturalist.org/photos/28289687/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/6280d2e3-9059-47aa-83d1-6b917148f936.jpg
147348d8-5b29-43b5-8d92-2aabb2a90085,https://static.inaturalist.org/photos/28289696/medium.jpeg,44576,Brown Rat,data/new_raw/images/147348d8-5b29-43b5-8d92-2aabb2a90085.jpg
3930347a-a75e-4c4c-a1ad-88c0e828c874,https://static.inaturalist.org/photos/28289698/medium.jpeg,44576,Brown Rat,data/new_raw/images/3930347a-a75e-4c4c-a1ad-88c0e828c874.jpg
db0bc3d7-dee9-4320-8fe2-a3d61fae6ad1,https://static.inaturalist.org/photos/28289702/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/db0bc3d7-dee9-4320-8fe2-a3d61fae6ad1.jpg
9fb0497a-a01a-4776-bb47-54d56f4fe64f,https://static.inaturalist.org/photos/28289705/medium.jpeg,44576,Brown Rat,data/new_raw/images/9fb0497a-a01a-4776-bb47-54d56f4fe64f.jpg
89dea2cb-719f-48bb-89b1-2267bb5e7b16,https://static.inaturalist.org/photos/28289708/medium.jpeg,44576,Brown Rat,data/new_raw/images/89dea2cb-719f-48bb-89b1-2267bb5e7b16.jpg
b4d18aba-3dd3-402f-8112-643c397f45e5,https://static.inaturalist.org/photos/28289710/medium.jpeg,44576,Brown Rat,data/new_raw/images/b4d18aba-3dd3-402f-8112-643c397f45e5.jpg
963f49f1-9283-482e-886d-f6a4ea59af48,https://static.inaturalist.org/photos/28289721/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/963f49f1-9283-482e-886d-f6a4ea59af48.jpg
b2313cbe-49f9-4e8d-a9bd-33cad66ce3a9,https://static.inaturalist.org/photos/28289725/medium.jpeg,13858,House Sparrow,data/new_raw/images/b2313cbe-49f9-4e8d-a9bd-33cad66ce3a9.jpg
a9c07dd4-1064-4bf8-a7ce-3d9d15caa87a,https://static.inaturalist.org/photos/28289727/medium.jpeg,12727,American Robin,data/new_raw/images/a9c07dd4-1064-4bf8-a7ce-3d9d15caa87a.jpg
be1abc3e-4917-4877-b99e-ba7b31edb590,https://static.inaturalist.org/photos/28289729/medium.jpeg,9721,Common Yellowthroat,data/new_raw/images/be1abc3e-4917-4877-b99e-ba7b31edb590.jpg
120b54e9-3098-460e-a4f0-7f77ed0d1ea5,https://static.inaturalist.org/photos/28289732/medium.jpeg,12727,American Robin,data/new_raw/images/120b54e9-3098-460e-a4f0-7f77ed0d1ea5.jpg
8dfe54fc-0090-4d47-a9d4-4cc4ebc73a67,https://static.inaturalist.org/photos/28289735/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/8dfe54fc-0090-4d47-a9d4-4cc4ebc73a67.jpg
862d4779-d70c-4fda-acf6-9c46fd707060,https://static.inaturalist.org/photos/28289738/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/862d4779-d70c-4fda-acf6-9c46fd707060.jpg
61fbdd7f-484c-4619-b584-e80f4531f0b6,https://static.inaturalist.org/photos/28288985/medium.jpeg,12727,American Robin,data/new_raw/images/61fbdd7f-484c-4619-b584-e80f4531f0b6.jpg
9dedfd12-c296-46a1-bb9a-9b106131a30f,https://static.inaturalist.org/photos/28289110/medium.jpeg,42652,Virginia Opossum,data/new_raw/images/9dedfd12-c296-46a1-bb9a-9b106131a30f.jpg
5a143583-9f28-4d8d-8337-dc564fe60866,https://static.inaturalist.org/photos/28289115/medium.jpeg,13858,House Sparrow,data/new_raw/images/5a143583-9f28-4d8d-8337-dc564fe60866.jpg
5dcb8d65-4c33-4e93-8205-c97c845f637d,https://static.inaturalist.org/photos/28289120/medium.jpeg,13858,House Sparrow,data/new_raw/images/5dcb8d65-4c33-4e93-8205-c97c845f637d.jpg
c4ad3c3f-f1da-415a-911a-a93fd79edb31,https://static.inaturalist.org/photos/28289122/medium.jpeg,42652,Virginia Opossum,data/new_raw/images/c4ad3c3f-f1da-415a-911a-a93fd79edb31.jpg
9b051e89-7595-4bfb-bd9a-ba795065d131,https://static.inaturalist.org/photos/28289564/medium.jpeg,13858,House Sparrow,data/new_raw/images/9b051e89-7595-4bfb-bd9a-ba795065d131.jpg
8226aeb5-28fe-4552-bb7a-e2e60c2a98e3,https://static.inaturalist.org/photos/28289571/medium.jpeg,13858,House Sparrow,data/new_raw/images/8226aeb5-28fe-4552-bb7a-e2e60c2a98e3.jpg
a3b827d0-594c-401a-b98c-1d8bce25da42,https://static.inaturalist.org/photos/28289574/medium.jpeg,12727,American Robin,data/new_raw/images/a3b827d0-594c-401a-b98c-1d8bce25da42.jpg
dca25e61-e17b-4a32-9b40-4059496c3d2a,https://static.inaturalist.org/photos/28289578/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/dca25e61-e17b-4a32-9b40-4059496c3d2a.jpg
ac1ef5f5-f8ca-4eba-bdda-cef0d82fc70b,https://static.inaturalist.org/photos/28289581/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/ac1ef5f5-f8ca-4eba-bdda-cef0d82fc70b.jpg
a86b47be-944b-4920-bc8d-33e261ff1b39,https://static.inaturalist.org/photos/28289588/medium.jpeg,13858,House Sparrow,data/new_raw/images/a86b47be-944b-4920-bc8d-33e261ff1b39.jpg
105a0a02-6625-4768-bba7-cac1d4c45f57,https://static.inaturalist.org/photos/28289591/medium.jpeg,13858,House Sparrow,data/new_raw/images/105a0a02-6625-4768-bba7-cac1d4c45f57.jpg
0190eb6d-a7ba-4424-916b-4f60513c5234,https://static.inaturalist.org/photos/28289885/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/0190eb6d-a7ba-4424-916b-4f60513c5234.jpg
00b0714b-cc70-4532-8ff9-b56af618fbcd,https://static.inaturalist.org/photos/28289992/medium.jpeg,13858,House Sparrow,data/new_raw/images/00b0714b-cc70-4532-8ff9-b56af618fbcd.jpg
209f1145-46c6-4c3b-a98f-1435a713d930,https://static.inaturalist.org/photos/28290003/medium.jpeg,13858,House Sparrow,data/new_raw/images/209f1145-46c6-4c3b-a98f-1435a713d930.jpg
b2f64d9e-9cf2-4e1d-910f-7827d0e1caba,https://static.inaturalist.org/photos/28290002/medium.jpeg,13858,House Sparrow,data/new_raw/images/b2f64d9e-9cf2-4e1d-910f-7827d0e1caba.jpg
0298c688-41d5-43f3-a451-91e27bb02692,https://static.inaturalist.org/photos/28290005/medium.jpeg,13858,House Sparrow,data/new_raw/images/0298c688-41d5-43f3-a451-91e27bb02692.jpg
96d8c979-8824-4482-860d-12736da2f5d3,https://static.inaturalist.org/photos/28290009/medium.jpeg,13858,House Sparrow,data/new_raw/images/96d8c979-8824-4482-860d-12736da2f5d3.jpg
1ae92e6f-748f-4472-9fd6-b447852cfe93,https://static.inaturalist.org/photos/28290037/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/1ae92e6f-748f-4472-9fd6-b447852cfe93.jpg
73b4802b-cb47-450b-b95a-1d13ef2a5454,https://static.inaturalist.org/photos/28290033/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/73b4802b-cb47-450b-b95a-1d13ef2a5454.jpg
33d9edaa-b4ee-41c6-b97a-bbebb25e9acc,https://static.inaturalist.org/photos/28290031/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/33d9edaa-b4ee-41c6-b97a-bbebb25e9acc.jpg
08373517-253f-4c2c-b36f-44e538270a9e,https://inaturalist-open-data.s3.amazonaws.com/photos/28290723/medium.jpeg,8021,American Crow,data/new_raw/images/08373517-253f-4c2c-b36f-44e538270a9e.jpg
b443fb82-42fd-4d1c-ab9d-8d2344b515bb,https://inaturalist-open-data.s3.amazonaws.com/photos/28290728/medium.jpeg,144594,Snowy Owl,data/new_raw/images/b443fb82-42fd-4d1c-ab9d-8d2344b515bb.jpg
e3f08d1b-0279-4895-9f1b-572672f62bfb,https://inaturalist-open-data.s3.amazonaws.com/photos/28290730/medium.jpeg,494355,Eastern Red-tailed Hawk,data/new_raw/images/e3f08d1b-0279-4895-9f1b-572672f62bfb.jpg
51e96f44-e63d-4d76-9c41-5cad73355817,https://inaturalist-open-data.s3.amazonaws.com/photos/28290732/medium.jpeg,144815,Black-capped Chickadee,data/new_raw/images/51e96f44-e63d-4d76-9c41-5cad73355817.jpg
c8a42811-e5e2-4201-8d65-a5f44609ef12,https://inaturalist-open-data.s3.amazonaws.com/photos/28291221/medium.jpeg,117059,Snow Bunting,data/new_raw/images/c8a42811-e5e2-4201-8d65-a5f44609ef12.jpg
c993c0e5-b8c7-483c-b80e-f875127e65e6,https://inaturalist-open-data.s3.amazonaws.com/photos/28291846/medium.jpeg,144815,Black-capped Chickadee,data/new_raw/images/c993c0e5-b8c7-483c-b80e-f875127e65e6.jpg
6c62d3a2-60fb-410d-9c8a-02489adcdb22,https://inaturalist-open-data.s3.amazonaws.com/photos/28292276/medium.jpeg,3849,Sanderling,data/new_raw/images/6c62d3a2-60fb-410d-9c8a-02489adcdb22.jpg
d721e009-f82d-4fb7-ac81-d555f4f1ab1b,https://inaturalist-open-data.s3.amazonaws.com/photos/28293573/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/d721e009-f82d-4fb7-ac81-d555f4f1ab1b.jpg
9cfa4ae5-bb56-46f0-875c-1ee220ff844a,https://inaturalist-open-data.s3.amazonaws.com/photos/28293577/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/9cfa4ae5-bb56-46f0-875c-1ee220ff844a.jpg
0f255eb7-f0d1-498e-81fd-bfa5a220357f,https://inaturalist-open-data.s3.amazonaws.com/photos/28293582/medium.jpeg,118552,Domestic Cat,data/new_raw/images/0f255eb7-f0d1-498e-81fd-bfa5a220357f.jpg
aba84be3-efa6-4f77-85cc-b5f4e15bcf43,https://inaturalist-open-data.s3.amazonaws.com/photos/28293584/medium.jpeg,41663,Common Raccoon,data/new_raw/images/aba84be3-efa6-4f77-85cc-b5f4e15bcf43.jpg
4efd2934-824d-452b-a390-3ee14209a8a3,https://inaturalist-open-data.s3.amazonaws.com/photos/28293597/medium.jpeg,41663,Common Raccoon,data/new_raw/images/4efd2934-824d-452b-a390-3ee14209a8a3.jpg
18707a89-63bb-4cf1-90cb-bec3eee88ce5,https://inaturalist-open-data.s3.amazonaws.com/photos/28293604/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/18707a89-63bb-4cf1-90cb-bec3eee88ce5.jpg
130ae4db-6e90-4b61-b531-69fa187cb11b,https://inaturalist-open-data.s3.amazonaws.com/photos/28293612/medium.jpeg,13858,House Sparrow,data/new_raw/images/130ae4db-6e90-4b61-b531-69fa187cb11b.jpg
7f82be06-157f-4ee0-9f2a-666ae265890b,https://inaturalist-open-data.s3.amazonaws.com/photos/28293615/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/7f82be06-157f-4ee0-9f2a-666ae265890b.jpg
87436f8e-7700-4823-8ffc-54894bb847b3,https://inaturalist-open-data.s3.amazonaws.com/photos/28293635/medium.jpeg,13858,House Sparrow,data/new_raw/images/87436f8e-7700-4823-8ffc-54894bb847b3.jpg
1a11f88f-0605-4bdd-ad7a-c90bfe45d6ba,https://inaturalist-open-data.s3.amazonaws.com/photos/28293639/medium.jpeg,118552,Domestic Cat,data/new_raw/images/1a11f88f-0605-4bdd-ad7a-c90bfe45d6ba.jpg
133198e5-95fe-4194-8fc9-994a946646a5,https://inaturalist-open-data.s3.amazonaws.com/photos/28293651/medium.jpeg,13858,House Sparrow,data/new_raw/images/133198e5-95fe-4194-8fc9-994a946646a5.jpg
e00ec738-84c2-4372-b9e2-c92f04f26bc3,https://inaturalist-open-data.s3.amazonaws.com/photos/28293661/medium.jpeg,118552,Domestic Cat,data/new_raw/images/e00ec738-84c2-4372-b9e2-c92f04f26bc3.jpg
56d24ea6-7484-4979-8441-a11782897754,https://inaturalist-open-data.s3.amazonaws.com/photos/28293689/medium.jpeg,42652,Virginia Opossum,data/new_raw/images/56d24ea6-7484-4979-8441-a11782897754.jpg
0b0208e8-5aef-4c81-9230-5ea7fb3fe954,https://inaturalist-open-data.s3.amazonaws.com/photos/28293710/medium.jpeg,14850,European Starling,data/new_raw/images/0b0208e8-5aef-4c81-9230-5ea7fb3fe954.jpg
1a46a6ec-3bda-400c-9815-59739e77308b,https://inaturalist-open-data.s3.amazonaws.com/photos/28293712/medium.jpeg,14850,European Starling,data/new_raw/images/1a46a6ec-3bda-400c-9815-59739e77308b.jpg
d497ed47-3849-4fd7-9a86-1806e3569df7,https://inaturalist-open-data.s3.amazonaws.com/photos/28293696/medium.jpeg,46017,Eastern Gray Squirrel,data/new_raw/images/d497ed47-3849-4fd7-9a86-1806e3569df7.jpg
fefb3987-fe8b-4f7b-8fd7-bb9be89aad52,https://inaturalist-open-data.s3.amazonaws.com/photos/28293718/medium.jpeg,14850,European Starling,data/new_raw/images/fefb3987-fe8b-4f7b-8fd7-bb9be89aad52.jpg
d4c5237d-f4a7-446d-af33-ec6b1b2806eb,https://static.inaturalist.org/photos/28298162/medium.jpg,1289388,Ruby-crowned Kinglet,data/new_raw/images/d4c5237d-f4a7-446d-af33-ec6b1b2806eb.jpg
ebcb5911-d1ad-4540-a32d-c240dbf60aad,https://inaturalist-open-data.s3.amazonaws.com/photos/28317586/medium.jpeg,7004,Common Merganser,data/new_raw/images/ebcb5911-d1ad-4540-a32d-c240dbf60aad.jpg
aa519bed-b15d-43e5-b05a-fce1aeb6ee7b,https://inaturalist-open-data.s3.amazonaws.com/photos/28317588/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/aa519bed-b15d-43e5-b05a-fce1aeb6ee7b.jpg
aee41082-5321-4a6a-a97a-c4911bf0e423,https://static.inaturalist.org/photos/28323565/medium.jpeg,44576,Brown Rat,data/new_raw/images/aee41082-5321-4a6a-a97a-c4911bf0e423.jpg
64ebe514-d31e-431e-ac7d-4eae085e0f9b,https://static.inaturalist.org/photos/28323566/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/64ebe514-d31e-431e-ac7d-4eae085e0f9b.jpg
6097f71f-c3e2-4808-95e9-958518a5d8f4,https://static.inaturalist.org/photos/28323568/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/6097f71f-c3e2-4808-95e9-958518a5d8f4.jpg
14d71a04-9ea9-465c-90ee-5406f601b4ea,https://static.inaturalist.org/photos/28323569/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/14d71a04-9ea9-465c-90ee-5406f601b4ea.jpg
32b68416-c533-41dc-89a3-2a7e5ef46352,https://static.inaturalist.org/photos/28323570/medium.jpeg,13858,House Sparrow,data/new_raw/images/32b68416-c533-41dc-89a3-2a7e5ef46352.jpg
4a4bacab-178b-440e-aeb8-e8abec9f9959,https://static.inaturalist.org/photos/28323571/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/4a4bacab-178b-440e-aeb8-e8abec9f9959.jpg
764e0e82-bd62-4dc3-a351-2965bb0b6a8c,https://static.inaturalist.org/photos/28323593/medium.jpeg,13858,House Sparrow,data/new_raw/images/764e0e82-bd62-4dc3-a351-2965bb0b6a8c.jpg
f4418c13-8e4f-4bd6-a1c0-6e6b2a5265a5,https://static.inaturalist.org/photos/28323709/medium.jpeg,13858,House Sparrow,data/new_raw/images/f4418c13-8e4f-4bd6-a1c0-6e6b2a5265a5.jpg
e58e497a-e96b-458f-817b-57ef28f12d12,https://static.inaturalist.org/photos/28323706/medium.jpeg,13858,House Sparrow,data/new_raw/images/e58e497a-e96b-458f-817b-57ef28f12d12.jpg
16e3d04a-6c7a-4dc0-aba0-e1a362850731,https://static.inaturalist.org/photos/28323748/medium.jpeg,13858,House Sparrow,data/new_raw/images/16e3d04a-6c7a-4dc0-aba0-e1a362850731.jpg
32f5f419-ce22-4798-9ac9-e68c72ffa7d7,https://static.inaturalist.org/photos/28323708/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/32f5f419-ce22-4798-9ac9-e68c72ffa7d7.jpg
54fb0d5b-c079-4235-8f22-ee4919dcad19,https://static.inaturalist.org/photos/28323720/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/54fb0d5b-c079-4235-8f22-ee4919dcad19.jpg
7c36dc92-f247-4b5d-aec1-ec21e60aa7fc,https://static.inaturalist.org/photos/28323725/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/7c36dc92-f247-4b5d-aec1-ec21e60aa7fc.jpg
638db4a4-7aa8-4f7c-a6c6-e2d40250b65c,https://static.inaturalist.org/photos/28323729/medium.jpeg,47144,Domestic Dog,data/new_raw/images/638db4a4-7aa8-4f7c-a6c6-e2d40250b65c.jpg
0d520f93-8f89-4666-9672-7c33618b05ee,https://static.inaturalist.org/photos/28323736/medium.jpeg,47144,Domestic Dog,data/new_raw/images/0d520f93-8f89-4666-9672-7c33618b05ee.jpg
52739e0b-ebcf-4c25-8a2c-d39abae16dc4,https://static.inaturalist.org/photos/28323852/medium.jpeg,13858,House Sparrow,data/new_raw/images/52739e0b-ebcf-4c25-8a2c-d39abae16dc4.jpg
147b5e14-369d-4c1b-bb80-b7e759f06932,https://static.inaturalist.org/photos/28323853/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/147b5e14-369d-4c1b-bb80-b7e759f06932.jpg
f349f0ce-420f-4fcb-ae77-1dde81d688ec,https://static.inaturalist.org/photos/28324057/medium.jpeg,44576,Brown Rat,data/new_raw/images/f349f0ce-420f-4fcb-ae77-1dde81d688ec.jpg
5711e972-7a2d-455a-be7c-ff743b8505b5,https://static.inaturalist.org/photos/28324011/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/5711e972-7a2d-455a-be7c-ff743b8505b5.jpg
5b87c27e-7ba5-49d9-8566-2ff3b67c4090,https://static.inaturalist.org/photos/28324025/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/5b87c27e-7ba5-49d9-8566-2ff3b67c4090.jpg
e1139cac-3f1c-4a7d-9f2f-15265f10418d,https://static.inaturalist.org/photos/28324032/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/e1139cac-3f1c-4a7d-9f2f-15265f10418d.jpg
fce3a060-86c5-418b-ad47-996a583d4fa6,https://static.inaturalist.org/photos/28324069/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/fce3a060-86c5-418b-ad47-996a583d4fa6.jpg
f924a62f-4f9d-4b5a-8d5d-ae8f66a681ef,https://static.inaturalist.org/photos/28324082/medium.jpeg,13858,House Sparrow,data/new_raw/images/f924a62f-4f9d-4b5a-8d5d-ae8f66a681ef.jpg
820b8fa1-d706-4ea7-85c8-8fda572073c4,https://static.inaturalist.org/photos/28324086/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/820b8fa1-d706-4ea7-85c8-8fda572073c4.jpg
40f8cad3-ea51-4873-881e-fcc8fa692c7d,https://static.inaturalist.org/photos/28324090/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/40f8cad3-ea51-4873-881e-fcc8fa692c7d.jpg
1acac5c3-30cf-4c59-bb1c-a92b425d0da4,https://static.inaturalist.org/photos/28324094/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/1acac5c3-30cf-4c59-bb1c-a92b425d0da4.jpg
f94648ad-a84a-4a8d-b47f-39816389234a,https://static.inaturalist.org/photos/28324095/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/f94648ad-a84a-4a8d-b47f-39816389234a.jpg
f4f81622-2da3-458a-9b5c-6952982628e4,https://static.inaturalist.org/photos/28324097/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/f4f81622-2da3-458a-9b5c-6952982628e4.jpg
2269bc28-83c7-4e5f-a103-397c5debfd8c,https://inaturalist-open-data.s3.amazonaws.com/photos/28324311/medium.jpg,4457,Forster's Tern,data/new_raw/images/2269bc28-83c7-4e5f-a103-397c5debfd8c.jpg
f3b68652-9850-44bb-8a3c-97878e838816,https://static.inaturalist.org/photos/28324331/medium.jpeg,13858,House Sparrow,data/new_raw/images/f3b68652-9850-44bb-8a3c-97878e838816.jpg
a2f9b87d-8bd2-42d4-8edf-fbbe48dd65c7,https://inaturalist-open-data.s3.amazonaws.com/photos/28324349/medium.jpg,4450,Common Tern,data/new_raw/images/a2f9b87d-8bd2-42d4-8edf-fbbe48dd65c7.jpg
ec398d5b-2642-4c9d-b8b1-609ccea79a55,https://static.inaturalist.org/photos/28324366/medium.jpeg,13858,House Sparrow,data/new_raw/images/ec398d5b-2642-4c9d-b8b1-609ccea79a55.jpg
5e01feb7-249f-497c-b82a-0e650cf839f4,https://static.inaturalist.org/photos/28324659/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/5e01feb7-249f-497c-b82a-0e650cf839f4.jpg
78171fbe-b2dd-4bea-8bc6-294535fd11d4,https://static.inaturalist.org/photos/28324795/medium.jpg,12727,American Robin,data/new_raw/images/78171fbe-b2dd-4bea-8bc6-294535fd11d4.jpg
